section,key,value,nome,quota,ruolo
azienda,ragione_sociale,Idrotech Servizi S.r.l.,,,
azienda,forma_giuridica,Società a responsabilità limitata,,,
azienda,cf_piva,04782630284,,,
azienda,sede_legale,Via dell'Industria 18,,,
azienda,sede_legale_cap,35129,,,
azienda,sede_legale_citta,Padova,,,
azienda,sede_legale_provincia,PD,,,
azienda,sede_amministrativa,Viale Europa 42,,,
azienda,sede_amm_cap,35030,,,
azienda,sede_amm_citta,Rubano,,,
azienda,sede_amm_provincia,PD,,,
azienda,telefono,[phone],,,
azienda,fax,[phone],,,
azienda,pec,[email],,,
azienda,email,[email],,,
azienda,cciaa,Verona,,,
azienda,rea,VR-421587,,,
azienda,data_iscrizione,12/03/2015,,,
azienda,capitale_sociale,100.000,,,
azienda,ateco,43.22.01,,,
azienda,ateco_descrizione,Installazione di impianti idraulici, di riscaldamento e di condizionamento dell'aria,,,
azienda,ccnl,Metalmeccanico Industria,,,
azienda,dipendenti_totale,24,,,
azienda,dipendenti_dirigenti,2,,,
azienda,dipendenti_impiegati,6,,,
azienda,dipendenti_operai,16,,,
legale_rappresentante,nome,Marco,,,
legale_rappresentante,cognome,Bianchi,,,
legale_rappresentante,nome_completo,Marco Bianchi,,,
legale_rappresentante,qualifica,Legale Rappresentante,,,
legale_rappresentante,codice_fiscale,BNCMRC78P14L781X,,,
legale_rappresentante,luogo_nascita,Verona,,,
legale_rappresentante,provincia_nascita,VR,,,
legale_rappresentante,data_nascita,14/09/1978,,,
legale_rappresentante,residenza,Via Roma 12,,,
legale_rappresentante,residenza_cap,37121,,,
legale_rappresentante,residenza_citta,Verona,,,
legale_rappresentante,residenza_provincia,VR,,,
soci,,Marco Bianchi,,50%,Socio e Legale Rappresentante
soci,,Luca Rossi,,30%,Socio
soci,,Giulia Verdi,,20%,Socio